year,month,ice_extent,month_num
1979,jan,13.01,1
1980,jan,13.08,1
1981,jan,12.91,1
1982,jan,12.8,1
1983,jan,12.8,1
1984,jan,12.69,1
1985,jan,12.51,1
1986,jan,12.54,1
1987,jan,12.54,1
1988,jan,12.38,1
1989,jan,12.49,1
1990,jan,12.22,1
1991,jan,12.21,1
1992,jan,12.26,1
1993,jan,12.0,1
1994,jan,12.03,1
1995,jan,12.13,1
1996,jan,11.98,1
1997,jan,11.83,1
1998,jan,11.93,1
1999,jan,11.88,1
2000,jan,11.79,1
2001,jan,11.73,1
2002,jan,11.64,1
2003,jan,11.43,1
2004,jan,11.29,1
2005,jan,11.22,1
2006,jan,11.43,1
2007,jan,11.34,1
2008,jan,11.13,1
2009,jan,11.07,1
2010,jan,10.91,1
2011,jan,11.04,1
2012,jan,11.01,1
2013,jan,10.96,1
2014,jan,10.86,1
2015,jan,10.75,1
2016,jan,10.74,1
2017,jan,10.43,1
2018,jan,10.43,1
2019,jan,10.49,1
2020,jan,10.32,1
2021,jan,10.38,1
2022,jan,10.22,1
2023,jan,10.06,1
2024,jan,10.26,1
1979,feb,14.34,2
1980,feb,14.05,2
1981,feb,14.16,2
1982,feb,13.88,2
1983,feb,13.85,2
1984,feb,13.81,2
1985,feb,13.9,2
1986,feb,13.69,2
1987,feb,13.66,2
1988,feb,13.49,2
1989,feb,13.67,2
1990,feb,13.44,2
1991,feb,13.28,2
1992,feb,13.43,2
1993,feb,13.32,2
1994,feb,13.11,2
1995,feb,13.2,2
1996,feb,12.95,2
1997,feb,13.1,2
1998,feb,13.0,2
1999,feb,13.04,2
2000,feb,12.78,2
2001,feb,12.84,2
2002,feb,12.75,2
2003,feb,12.67,2
2004,feb,12.58,2
2005,feb,12.65,2
2006,feb,12.52,2
2007,feb,12.44,2
2008,feb,12.35,2
2009,feb,12.29,2
2010,feb,12.24,2
2011,feb,12.21,2
2012,feb,12.03,2
2013,feb,11.87,2
2014,feb,12.01,2
2015,feb,11.74,2
2016,feb,11.93,2
2017,feb,11.72,2
2018,feb,11.8,2
2019,feb,11.66,2
2020,feb,11.44,2
2021,feb,11.37,2
2022,feb,11.5,2
2023,feb,11.45,2
2024,feb,11.31,2
1979,mar,14.67,3
1980,mar,14.44,3
1981,mar,14.38,3
1982,mar,14.46,3
1983,mar,14.48,3
1984,mar,14.37,3
1985,mar,14.27,3
1986,mar,14.21,3
1987,mar,13.94,3
1988,mar,13.95,3
1989,mar,13.9,3
1990,mar,14.02,3
1991,mar,13.85,3
1992,mar,13.68,3
1993,mar,13.74,3
1994,mar,13.75,3
1995,mar,13.51,3
1996,mar,13.38,3
1997,mar,13.47,3
1998,mar,13.45,3
1999,mar,13.42,3
2000,mar,13.14,3
2001,mar,13.23,3
2002,mar,13.17,3
2003,mar,12.9,3
2004,mar,12.99,3
2005,mar,13.01,3
2006,mar,12.86,3
2007,mar,12.77,3
2008,mar,12.72,3
2009,mar,12.64,3
2010,mar,12.46,3
2011,mar,12.45,3
2012,mar,12.53,3
2013,mar,12.34,3
2014,mar,12.2,3
2015,mar,12.14,3
2016,mar,12.34,3
2017,mar,12.0,3
2018,mar,11.92,3
2019,mar,11.99,3
2020,mar,11.92,3
2021,mar,11.99,3
2022,mar,11.95,3
2023,mar,11.83,3
2024,mar,11.59,3
1979,apr,14.18,4
1980,apr,13.99,4
1981,apr,14.02,4
1982,apr,13.94,4
1983,apr,13.97,4
1984,apr,13.78,4
1985,apr,13.83,4
1986,apr,13.74,4
1987,apr,13.51,4
1988,apr,13.46,4
1989,apr,13.38,4
1990,apr,13.38,4
1991,apr,13.37,4
1992,apr,13.37,4
1993,apr,13.09,4
1994,apr,13.29,4
1995,apr,13.06,4
1996,apr,13.09,4
1997,apr,13.08,4
1998,apr,12.92,4
1999,apr,12.81,4
2000,apr,12.8,4
2001,apr,12.78,4
2002,apr,12.74,4
2003,apr,12.45,4
2004,apr,12.57,4
2005,apr,12.52,4
2006,apr,12.43,4
2007,apr,12.21,4
2008,apr,12.37,4
2009,apr,12.21,4
2010,apr,12.08,4
2011,apr,11.97,4
2012,apr,12.08,4
2013,apr,12.08,4
2014,apr,11.87,4
2015,apr,11.87,4
2016,apr,11.82,4
2017,apr,11.57,4
2018,apr,11.76,4
2019,apr,11.59,4
2020,apr,11.44,4
2021,apr,11.52,4
2022,apr,11.25,4
2023,apr,11.44,4
2024,apr,11.28,4
1979,may,12.25,5
1980,may,12.23,5
1981,may,12.25,5
1982,may,12.04,5
1983,may,12.22,5
1984,may,11.96,5
1985,may,12.04,5
1986,may,12.01,5
1987,may,11.69,5
1988,may,11.89,5
1989,may,11.62,5
1990,may,11.64,5
1991,may,11.44,5
1992,may,11.47,5
1993,may,11.44,5
1994,may,11.3,5
1995,may,11.38,5
1996,may,11.1,5
1997,may,11.23,5
1998,may,11.14,5
1999,may,10.9,5
2000,may,11.12,5
2001,may,10.88,5
2002,may,10.97,5
2003,may,10.89,5
2004,may,10.79,5
2005,may,10.63,5
2006,may,10.57,5
2007,may,10.53,5
2008,may,10.51,5
2009,may,10.53,5
2010,may,10.44,5
2011,may,10.35,5
2012,may,10.09,5
2013,may,10.28,5
2014,may,9.94,5
2015,may,9.88,5
2016,may,9.91,5
2017,may,9.77,5
2018,may,9.68,5
2019,may,9.78,5
2020,may,9.71,5
2021,may,9.75,5
